episode,reward
2223,15.88
2224,15.8
2225,15.79
2226,15.72
2227,15.78
2228,15.77
2229,15.67
2230,15.58
2231,15.61
2232,15.65
2233,15.65
2234,15.65
2235,15.62
2236,15.65
2237,15.61
2238,15.56
2239,15.59
2240,15.62
2241,15.63
2242,15.63
2243,15.74
2244,15.72
2245,15.76
2246,15.76
2247,15.68
2248,15.66
2249,15.74
2250,15.77
2251,15.78
2252,15.77
2253,15.76
2254,15.77
2255,15.76
2256,15.81
2257,15.82
2258,15.84
2259,15.76
2260,15.69
2261,15.76
2262,15.77
2263,15.71
2264,15.64
2265,15.6
2266,15.56
2267,15.44
2268,15.44
2269,15.43
2270,15.43
2271,15.43
2272,15.44
2273,15.45
2274,15.41
2275,15.39
2276,15.45
2277,15.47
2278,15.45
2279,15.51
2280,15.57
2281,15.54
2282,15.54
2283,15.61
2284,15.61
2285,15.61
2286,15.65
2287,15.72
2288,15.76
2289,15.76
2290,15.83
2291,15.94
2292,15.93
2293,15.97
2294,16.05
2295,15.96
2296,15.96
2297,15.96
2298,16.0
2299,16.07
2300,16.08
2301,16.15
2302,16.13
2303,16.14
2304,16.13
2305,16.13
2306,16.12
2307,16.16
2308,16.17
2309,16.22
2310,16.2
2311,16.18
2312,16.22
2313,16.29
2314,16.3
2315,16.31
2316,16.4
2317,16.34
2318,16.36
2319,16.35
2320,16.32
2321,16.34
2322,16.37
2323,16.34
2324,16.33
2325,16.38
2326,16.46
2327,16.41
2328,16.5
2329,16.55
2330,16.62
2331,16.54
2332,16.54
2333,16.55
2334,16.48
2335,16.49
2336,16.49
2337,16.52
2338,16.58
2339,16.57
2340,16.51
2341,16.56
2342,16.53
2343,16.39
2344,16.38
2345,16.38
2346,16.41
2347,16.58
2348,16.66
2349,16.63
2350,16.59
2351,16.6
2352,16.6
2353,16.66
2354,16.61
2355,16.62
2356,16.65
2357,16.6
2358,16.55
2359,16.64
2360,16.62
2361,16.59
2362,16.58
2363,16.64
2364,16.63
2365,16.65
2366,16.66
2367,16.83
2368,16.92
2369,16.97
2370,16.89
2371,16.86
2372,16.88
2373,16.94
2374,16.97
2375,17.01
2376,16.98
2377,16.99
2378,16.94
2379,16.99
2380,17.02
2381,17.0
2382,17.06
2383,17.07
2384,17.03
2385,16.99
2386,16.94
2387,16.87
2388,16.8
2389,16.78
2390,16.75
2391,16.63
2392,16.64
2393,16.6
2394,16.56
2395,16.62
2396,16.6
2397,16.64
2398,16.59
2399,16.57
2400,16.59
2401,16.55
2402,16.53
2403,16.54
2404,16.55
2405,16.58
2406,16.58
2407,16.56
2408,16.54
2409,16.59
2410,16.66
2411,16.69
2412,16.64
2413,16.57
2414,16.51
2415,16.52
2416,16.51
2417,16.54
2418,16.57
2419,16.58
2420,16.51
2421,16.41
2422,16.45
2423,16.46
2424,16.42
2425,16.41
2426,16.49
2427,16.45
2428,16.37
2429,16.44
2430,16.45
2431,16.56
2432,16.58
2433,16.52
2434,16.55
2435,16.58
2436,16.6
2437,16.61
2438,16.55
2439,16.57
2440,16.59
2441,16.56
2442,16.56
2443,16.61
2444,16.68
2445,16.71
2446,16.71
2447,16.67
2448,16.69
2449,16.74
2450,16.76
2451,16.75
2452,16.76
2453,16.74
2454,16.68
2455,16.72
2456,16.65
2457,16.71
2458,16.59
2459,16.56
2460,16.66
2461,16.64
2462,16.57
2463,16.56
2464,16.66
2465,16.67
2466,16.66
2467,16.63
2468,16.55
2469,16.56
2470,16.61
2471,16.67
2472,16.67
2473,16.65
2474,16.62
2475,16.59
2476,16.56
2477,16.55
2478,16.61
2479,16.58
2480,16.53
2481,16.54
2482,16.56
2483,16.53
2484,16.61
2485,16.67
2486,16.74
2487,16.83
2488,16.91
2489,16.93
2490,16.91
2491,17.04
2492,17.0
2493,17.03
2494,17.03
2495,16.97
2496,16.98
2497,16.96
2498,16.98
2499,17.02
2500,16.99
2501,16.97
2502,16.97
2503,16.94
2504,16.99
2505,16.94
2506,16.9
2507,16.9
2508,16.9
2509,16.81
2510,16.78
2511,16.79
2512,16.68
2513,16.68
2514,16.7
2515,16.71
2516,16.75
2517,16.83
2518,16.81
2519,16.86
2520,16.93
2521,17.02
2522,17.0
2523,17.06
2524,17.1
2525,17.1
2526,17.03
2527,17.06
2528,17.05
2529,16.97
2530,16.96
2531,16.94
2532,16.93
2533,16.95
2534,16.91
2535,16.91
2536,16.79
2537,16.75
2538,16.81
2539,16.77
2540,16.82
2541,16.84
2542,16.86
2543,16.89
2544,16.87
2545,16.85
2546,16.81
2547,16.82
2548,16.79
2549,16.77
2550,16.74
2551,16.74
2552,16.79
2553,16.81
2554,16.86
2555,16.87
2556,16.96
2557,16.84
2558,17.01
2559,16.94
2560,16.89
2561,16.87
2562,16.93
2563,16.93
2564,16.94
2565,16.89
2566,16.85
2567,16.81
2568,16.82
2569,16.78
2570,16.77
2571,16.7
2572,16.57
2573,16.5
2574,16.49
2575,16.56
2576,16.6
2577,16.64
2578,16.58
2579,16.56
2580,16.58
2581,16.61
2582,16.63
2583,16.63
2584,16.65
2585,16.58
2586,16.6
2587,16.6
2588,16.55
2589,16.48
2590,16.51
2591,16.5
2592,16.54
2593,16.52
2594,16.52
2595,16.61
2596,16.6
2597,16.61
2598,16.6
2599,16.52
2600,16.55
2601,16.57
2602,16.54
2603,16.57
2604,16.5
2605,16.55
2606,16.56
2607,16.51
2608,16.5
2609,16.57
2610,16.56
2611,16.58
2612,16.71
2613,16.76
2614,16.8
2615,16.75
2616,16.76
2617,16.67
2618,16.76
2619,16.75
2620,16.75
2621,16.78
2622,16.74
2623,16.68
2624,16.77
2625,16.77
2626,16.74
2627,16.81
2628,16.83
2629,16.88
2630,16.93
2631,16.91
2632,16.91
2633,16.91
2634,16.87
2635,16.92
2636,16.98
2637,16.97
2638,16.93
2639,16.92
2640,16.84
2641,16.84
2642,16.85
2643,16.78
2644,16.77
2645,16.8
2646,16.85
2647,16.85
2648,16.85
2649,16.89
2650,16.99
2651,17.01
2652,16.93
2653,16.92
2654,16.98
2655,16.95
2656,16.9
2657,17.02
2658,17.03
2659,17.09
2660,17.12
2661,17.16
2662,17.12
2663,17.11
2664,17.07
2665,17.09
2666,17.07
2667,17.03
2668,17.0
2669,16.98
2670,17.02
2671,17.11
2672,17.11
2673,17.19
2674,17.24
2675,17.21
2676,17.14
2677,17.11
2678,17.14
2679,17.13
2680,17.17
2681,17.08
2682,17.03
2683,17.01
2684,17.04
2685,17.09
2686,17.0
2687,16.96
2688,16.97
2689,17.05
2690,17.01
2691,16.95
2692,16.97
2693,16.97
2694,16.95
2695,16.92
2696,17.02
2697,17.03
2698,17.0
2699,17.0
2700,17.03
2701,17.03
2702,17.06
2703,16.99
2704,16.98
2705,16.97
2706,17.01
2707,17.04
2708,16.98
2709,16.98
2710,17.01
2711,17.03
2712,16.95
2713,16.97
2714,16.79
2715,16.85
2716,16.77
2717,16.71
2718,16.62
2719,16.62
2720,16.63
2721,16.64
2722,16.62
2723,16.59
2724,16.5
2725,16.43
2726,16.36
2727,16.28
2728,16.31
2729,16.37
2730,16.32
2731,16.31
2732,16.25
2733,16.3
2734,16.31
2735,16.24
2736,16.31
2737,16.39
2738,16.48
2739,16.51
2740,16.44
2741,16.41
2742,16.41
2743,16.5
2744,16.5
2745,16.49
2746,16.44
2747,16.44
2748,16.39
2749,16.34
2750,16.26
2751,16.27
2752,16.35
2753,16.15
2754,16.14
2755,16.16
2756,16.06
2757,16.04
2758,15.99
2759,16.03
2760,16.05
2761,16.08
2762,16.05
2763,16.11
2764,16.04
2765,16.06
2766,16.16
2767,16.2
2768,16.18
2769,16.25
2770,16.27
2771,16.19
2772,16.3
2773,16.29
2774,16.27
2775,16.21
2776,16.23
2777,16.19
2778,16.19
2779,16.26
2780,16.23
2781,16.29
2782,16.34
2783,16.36
2784,16.26
2785,16.19
2786,16.27
2787,16.36
2788,16.37
2789,16.28
2790,16.31
2791,16.39
2792,16.47
2793,16.45
2794,16.51
2795,16.53
2796,16.44
2797,16.38
2798,16.41
2799,16.47
2800,16.4
2801,16.43
2802,16.46
2803,16.5
2804,16.49
2805,16.48
2806,16.45
2807,16.46
2808,16.53
2809,16.52
2810,16.49
2811,16.38
2812,16.4
2813,16.3
2814,16.42
2815,16.41
2816,16.42
2817,16.51
2818,16.59
2819,16.62
2820,16.61
2821,16.61
2822,16.59
2823,16.7
2824,16.7
2825,16.73
2826,16.76
2827,16.74
2828,16.62
2829,16.55
2830,16.57
2831,16.56
2832,16.57
2833,16.58
2834,16.64
2835,16.68
2836,16.64
2837,16.5
2838,16.44
2839,16.41
2840,16.54
2841,16.55
2842,16.52
2843,16.51
2844,16.47
2845,16.5
2846,16.56
2847,16.56
2848,16.58
2849,16.61
2850,16.64
2851,16.53
2852,16.46
2853,16.61
2854,16.59
2855,16.66
2856,16.8
2857,16.8
2858,16.84
2859,16.84
2860,16.72
2861,16.71
2862,16.74
2863,16.68
2864,16.66
2865,16.67
2866,16.65
2867,16.72
2868,16.77
2869,16.68
2870,16.64
2871,16.67
2872,16.63
2873,16.7
2874,16.73
2875,16.71
2876,16.74
2877,16.78
2878,16.82
2879,16.74
2880,16.76
2881,16.79
2882,16.73
2883,16.76
2884,16.8
2885,16.86
2886,16.84
2887,16.73
2888,16.79
2889,16.76
2890,16.74
2891,16.71
2892,16.61
2893,16.63
2894,16.64
2895,16.52
2896,16.63
2897,16.66
2898,16.62
2899,16.67
2900,16.72
2901,16.65
2902,16.6
2903,16.55
2904,16.6
2905,16.62
2906,16.62
2907,16.59
2908,16.6
2909,16.56
2910,16.61
2911,16.64
2912,16.68
2913,16.7
2914,16.68
2915,16.67
2916,16.71
2917,16.71
2918,16.64
2919,16.64
2920,16.66
2921,16.57
2922,16.59
2923,16.54
2924,16.59
2925,16.61
2926,16.63
2927,16.67
2928,16.76
2929,16.78
2930,16.74
2931,16.8
2932,16.83
2933,16.73
2934,16.74
2935,16.72
2936,16.75
2937,16.76
2938,16.76
2939,16.84
2940,16.77
2941,16.74
2942,16.76
2943,16.59
2944,16.63
2945,16.53
2946,16.47
2947,16.45
2948,16.5
2949,16.44
2950,16.45
2951,16.52
2952,16.59
2953,16.52
2954,16.56
2955,16.46
2956,16.39
2957,16.37
2958,16.35
2959,16.32
2960,16.42
2961,16.37
2962,16.38
2963,16.39
2964,16.41
2965,16.43
2966,16.38
2967,16.32
2968,16.32
2969,16.35
2970,16.28
2971,16.26
2972,16.26
2973,16.19
2974,16.12
2975,16.2
2976,16.14
2977,16.14
2978,16.17
2979,16.17
2980,16.21
2981,16.17
2982,16.18
2983,16.17
2984,16.22
2985,16.21
2986,16.16
2987,16.2
2988,16.1
2989,16.21
2990,16.14
2991,16.17
2992,16.17
2993,16.19
2994,16.16
2995,16.2
2996,16.16
2997,16.23
2998,16.31
2999,16.29
