episode,reward
2223,15.48
2224,15.42
2225,15.41
2226,15.36
2227,15.32
2228,15.33
2229,15.31
2230,15.35
2231,15.35
2232,15.32
2233,15.39
2234,15.43
2235,15.5
2236,15.49
2237,15.44
2238,15.29
2239,15.32
2240,15.36
2241,15.3
2242,15.2
2243,15.21
2244,15.15
2245,15.12
2246,15.14
2247,15.2
2248,15.14
2249,15.16
2250,15.18
2251,15.17
2252,15.21
2253,15.2
2254,15.25
2255,15.16
2256,15.25
2257,15.24
2258,15.24
2259,15.31
2260,15.34
2261,15.48
2262,15.49
2263,15.46
2264,15.38
2265,15.33
2266,15.3
2267,15.35
2268,15.34
2269,15.51
2270,15.45
2271,15.46
2272,15.39
2273,15.32
2274,15.32
2275,15.34
2276,15.31
2277,15.33
2278,15.35
2279,15.37
2280,15.45
2281,15.48
2282,15.59
2283,15.65
2284,15.68
2285,15.66
2286,15.72
2287,15.73
2288,15.67
2289,15.68
2290,15.8
2291,15.77
2292,15.71
2293,15.67
2294,15.71
2295,15.69
2296,15.67
2297,15.56
2298,15.65
2299,15.67
2300,15.69
2301,15.7
2302,15.76
2303,15.75
2304,15.76
2305,15.74
2306,15.66
2307,15.75
2308,15.77
2309,15.69
2310,15.74
2311,15.74
2312,15.77
2313,15.8
2314,15.8
2315,15.72
2316,15.73
2317,15.8
2318,15.74
2319,15.63
2320,15.55
2321,15.49
2322,15.46
2323,15.44
2324,15.5
2325,15.55
2326,15.64
2327,15.7
2328,15.79
2329,15.72
2330,15.68
2331,15.56
2332,15.53
2333,15.51
2334,15.44
2335,15.45
2336,15.46
2337,15.45
2338,15.52
2339,15.56
2340,15.39
2341,15.47
2342,15.58
2343,15.6
2344,15.7
2345,15.63
2346,15.61
2347,15.51
2348,15.62
2349,15.64
2350,15.6
2351,15.57
2352,15.66
2353,15.68
2354,15.7
2355,15.74
2356,15.73
2357,15.75
2358,15.71
2359,15.66
2360,15.67
2361,15.7
2362,15.71
2363,15.71
2364,15.77
2365,15.8
2366,15.81
2367,15.78
2368,15.75
2369,15.75
2370,15.82
2371,15.84
2372,15.93
2373,15.93
2374,15.95
2375,15.98
2376,16.02
2377,16.0
2378,15.93
2379,15.95
2380,15.88
2381,15.81
2382,15.77
2383,15.79
2384,15.77
2385,15.75
2386,15.66
2387,15.65
2388,15.71
2389,15.74
2390,15.7
2391,15.71
2392,15.69
2393,15.69
2394,15.74
2395,15.76
2396,15.79
2397,15.9
2398,15.9
2399,15.89
2400,15.83
2401,15.86
2402,15.88
2403,15.85
2404,15.9
2405,15.87
2406,15.88
2407,15.86
2408,15.84
2409,15.92
2410,15.87
2411,16.01
2412,15.94
2413,15.93
2414,15.96
2415,15.86
2416,15.92
2417,15.97
2418,16.04
2419,16.08
2420,16.09
2421,16.11
2422,16.04
2423,16.15
2424,16.14
2425,16.15
2426,16.13
2427,16.1
2428,16.01
2429,16.11
2430,16.14
2431,16.27
2432,16.22
2433,16.24
2434,16.32
2435,16.26
2436,16.27
2437,16.29
2438,16.37
2439,16.36
2440,16.52
2441,16.48
2442,16.43
2443,16.42
2444,16.34
2445,16.38
2446,16.42
2447,16.42
2448,16.36
2449,16.25
2450,16.25
2451,16.29
2452,16.21
2453,16.05
2454,15.91
2455,15.85
2456,15.8
2457,15.73
2458,15.67
2459,15.73
2460,15.7
2461,15.68
2462,15.64
2463,15.72
2464,15.67
2465,15.67
2466,15.62
2467,15.66
2468,15.77
2469,15.7
2470,15.67
2471,15.59
2472,15.56
2473,15.56
2474,15.58
2475,15.54
2476,15.51
2477,15.55
2478,15.62
2479,15.6
2480,15.62
2481,15.68
2482,15.76
2483,15.71
2484,15.69
2485,15.69
2486,15.74
2487,15.75
2488,15.74
2489,15.79
2490,15.78
2491,15.78
2492,15.76
2493,15.8
2494,15.83
2495,15.76
2496,15.7
2497,15.77
2498,15.79
2499,15.81
2500,15.89
2501,15.83
2502,15.82
2503,15.85
2504,15.8
2505,15.82
2506,15.81
2507,15.86
2508,15.78
2509,15.74
2510,15.8
2511,15.65
2512,15.59
2513,15.59
2514,15.58
2515,15.69
2516,15.58
2517,15.57
2518,15.52
2519,15.56
2520,15.5
2521,15.48
2522,15.56
2523,15.51
2524,15.47
2525,15.44
2526,15.5
2527,15.45
2528,15.52
2529,15.54
2530,15.57
2531,15.57
2532,15.65
2533,15.64
2534,15.55
2535,15.46
2536,15.39
2537,15.4
2538,15.33
2539,15.31
2540,15.22
2541,15.16
2542,15.21
2543,15.18
2544,15.2
2545,15.23
2546,15.09
2547,15.15
2548,15.16
2549,15.26
2550,15.3
2551,15.29
2552,15.29
2553,15.41
2554,15.44
2555,15.42
2556,15.5
2557,15.64
2558,15.74
2559,15.68
2560,15.72
2561,15.66
2562,15.64
2563,15.61
2564,15.68
2565,15.61
2566,15.67
2567,15.64
2568,15.55
2569,15.58
2570,15.59
2571,15.63
2572,15.52
2573,15.5
2574,15.51
2575,15.51
2576,15.4
2577,15.37
2578,15.33
2579,15.4
2580,15.43
2581,15.49
2582,15.48
2583,15.49
2584,15.41
2585,15.4
2586,15.42
2587,15.4
2588,15.37
2589,15.27
2590,15.23
2591,15.28
2592,15.34
2593,15.31
2594,15.23
2595,15.29
2596,15.29
2597,15.24
2598,15.21
2599,15.2
2600,15.18
2601,15.23
2602,15.24
2603,15.24
2604,15.27
2605,15.29
2606,15.36
2607,15.32
2608,15.35
2609,15.37
2610,15.33
2611,15.37
2612,15.41
2613,15.37
2614,15.35
2615,15.33
2616,15.43
2617,15.3
2618,15.28
2619,15.34
2620,15.39
2621,15.35
2622,15.32
2623,15.31
2624,15.36
2625,15.38
2626,15.35
2627,15.39
2628,15.33
2629,15.29
2630,15.25
2631,15.22
2632,15.22
2633,15.18
2634,15.19
2635,15.21
2636,15.26
2637,15.29
2638,15.23
2639,15.24
2640,15.29
2641,15.39
2642,15.33
2643,15.31
2644,15.33
2645,15.34
2646,15.41
2647,15.43
2648,15.4
2649,15.24
2650,15.18
2651,15.22
2652,15.23
2653,15.23
2654,15.27
2655,15.34
2656,15.31
2657,15.24
2658,15.18
2659,15.28
2660,15.26
2661,15.35
2662,15.38
2663,15.26
2664,15.18
2665,15.22
2666,15.29
2667,15.3
2668,15.32
2669,15.3
2670,15.3
2671,15.32
2672,15.41
2673,15.36
2674,15.36
2675,15.44
2676,15.55
2677,15.51
2678,15.42
2679,15.38
2680,15.2
2681,15.12
2682,15.1
2683,15.07
2684,15.13
2685,15.1
2686,15.14
2687,15.11
2688,15.16
2689,15.27
2690,15.34
2691,15.3
2692,15.33
2693,15.34
2694,15.38
2695,15.4
2696,15.46
2697,15.52
2698,15.54
2699,15.48
2700,15.45
2701,15.48
2702,15.39
2703,15.39
2704,15.37
2705,15.37
2706,15.39
2707,15.45
2708,15.51
2709,15.5
2710,15.51
2711,15.53
2712,15.61
2713,15.6
2714,15.58
2715,15.59
2716,15.61
2717,15.71
2718,15.68
2719,15.61
2720,15.59
2721,15.56
2722,15.58
2723,15.59
2724,15.52
2725,15.47
2726,15.45
2727,15.48
2728,15.52
2729,15.53
2730,15.55
2731,15.59
2732,15.57
2733,15.49
2734,15.53
2735,15.63
2736,15.66
2737,15.65
2738,15.73
2739,15.73
2740,15.71
2741,15.71
2742,15.7
2743,15.72
2744,15.75
2745,15.78
2746,15.82
2747,15.83
2748,15.75
2749,15.8
2750,15.88
2751,15.88
2752,15.98
2753,15.96
2754,16.0
2755,16.01
2756,15.96
2757,15.96
2758,15.96
2759,15.9
2760,15.92
2761,15.82
2762,15.85
2763,16.01
2764,16.0
2765,15.94
2766,15.85
2767,15.9
2768,15.91
2769,15.99
2770,16.04
2771,15.97
2772,16.0
2773,16.06
2774,16.01
2775,15.95
2776,15.95
2777,16.06
2778,16.18
2779,16.1
2780,16.24
2781,16.23
2782,16.28
2783,16.28
2784,16.37
2785,16.42
2786,16.29
2787,16.31
2788,16.3
2789,16.25
2790,16.27
2791,16.25
2792,16.27
2793,16.26
2794,16.37
2795,16.36
2796,16.3
2797,16.24
2798,16.17
2799,16.24
2800,16.24
2801,16.23
2802,16.29
2803,16.25
2804,16.31
2805,16.37
2806,16.33
2807,16.27
2808,16.24
2809,16.29
2810,16.28
2811,16.26
2812,16.32
2813,16.3
2814,16.34
2815,16.39
2816,16.35
2817,16.4
2818,16.28
2819,16.22
2820,16.27
2821,16.37
2822,16.45
2823,16.52
2824,16.61
2825,16.6
2826,16.65
2827,16.63
2828,16.68
2829,16.69
2830,16.76
2831,16.78
2832,16.84
2833,16.98
2834,16.94
2835,16.87
2836,16.87
2837,16.93
2838,16.88
2839,16.9
2840,16.8
2841,16.82
2842,16.85
2843,16.79
2844,16.72
2845,16.71
2846,16.68
2847,16.69
2848,16.77
2849,16.85
2850,16.81
2851,16.81
2852,16.76
2853,16.81
2854,16.8
2855,16.79
2856,16.85
2857,16.86
2858,16.83
2859,16.83
2860,16.83
2861,16.85
2862,16.86
2863,16.73
2864,16.75
2865,16.77
2866,16.79
2867,16.7
2868,16.74
2869,16.67
2870,16.65
2871,16.74
2872,16.7
2873,16.77
2874,16.8
2875,16.78
2876,16.77
2877,16.73
2878,16.71
2879,16.74
2880,16.69
2881,16.67
2882,16.59
2883,16.61
2884,16.6
2885,16.65
2886,16.74
2887,16.72
2888,16.75
2889,16.74
2890,16.72
2891,16.74
2892,16.65
2893,16.63
2894,16.57
2895,16.62
2896,16.66
2897,16.67
2898,16.74
2899,16.76
2900,16.67
2901,16.7
2902,16.7
2903,16.72
2904,16.69
2905,16.58
2906,16.63
2907,16.72
2908,16.73
2909,16.67
2910,16.69
2911,16.67
2912,16.64
2913,16.61
2914,16.58
2915,16.57
2916,16.59
2917,16.47
2918,16.58
2919,16.74
2920,16.6
2921,16.57
2922,16.48
2923,16.41
2924,16.36
2925,16.4
2926,16.46
2927,16.46
2928,16.38
2929,16.34
2930,16.25
2931,16.16
2932,16.11
2933,16.14
2934,16.19
2935,16.26
2936,16.22
2937,16.18
2938,16.25
2939,16.23
2940,16.38
2941,16.34
2942,16.33
2943,16.38
2944,16.46
2945,16.32
2946,16.39
2947,16.38
2948,16.26
2949,16.29
2950,16.29
2951,16.3
2952,16.26
2953,16.22
2954,16.23
2955,16.17
2956,16.15
2957,16.2
2958,16.29
2959,16.28
2960,16.32
2961,16.27
2962,16.23
2963,16.3
2964,16.18
2965,16.23
2966,16.26
2967,16.31
2968,16.28
2969,16.28
2970,16.27
2971,16.3
2972,16.36
2973,16.35
2974,16.31
2975,16.25
2976,16.21
2977,16.21
2978,16.2
2979,16.18
2980,16.24
2981,16.27
2982,16.33
2983,16.26
2984,16.08
2985,16.03
2986,16.0
2987,15.97
2988,15.88
2989,15.91
2990,15.89
2991,15.85
2992,15.72
2993,15.7
2994,15.69
2995,15.68
2996,15.68
2997,15.73
2998,15.66
2999,15.56
