episode,reward
2196,14.73
2197,14.7
2198,14.6
2199,14.69
2200,14.75
2201,14.85
2202,14.86
2203,14.85
2204,14.84
2205,14.95
2206,14.98
2207,15.0
2208,14.98
2209,14.84
2210,14.83
2211,14.9
2212,14.93
2213,14.88
2214,14.76
2215,14.76
2216,14.76
2217,14.84
2218,14.88
2219,14.89
2220,14.97
2221,14.87
2222,14.86
2223,14.91
2224,15.04
2225,15.19
2226,15.32
2227,15.49
2228,15.49
2229,15.66
2230,15.63
2231,15.69
2232,15.66
2233,15.64
2234,15.56
2235,15.55
2236,15.55
2237,15.59
2238,15.52
2239,15.57
2240,15.56
2241,15.55
2242,15.52
2243,15.53
2244,15.59
2245,15.56
2246,15.55
2247,15.54
2248,15.52
2249,15.52
2250,15.49
2251,15.46
2252,15.54
2253,15.47
2254,15.52
2255,15.52
2256,15.63
2257,15.65
2258,15.6
2259,15.49
2260,15.53
2261,15.46
2262,15.5
2263,15.56
2264,15.53
2265,15.52
2266,15.62
2267,15.61
2268,15.62
2269,15.51
2270,15.43
2271,15.46
2272,15.41
2273,15.42
2274,15.43
2275,15.49
2276,15.55
2277,15.63
2278,15.62
2279,15.58
2280,15.59
2281,15.54
2282,15.59
2283,15.51
2284,15.53
2285,15.55
2286,15.56
2287,15.49
2288,15.47
2289,15.44
2290,15.41
2291,15.34
2292,15.31
2293,15.41
2294,15.41
2295,15.4
2296,15.44
2297,15.42
2298,15.41
2299,15.37
2300,15.4
2301,15.42
2302,15.29
2303,15.25
2304,15.25
2305,15.13
2306,15.05
2307,15.05
2308,15.03
2309,15.02
2310,15.06
2311,15.02
2312,14.89
2313,14.94
2314,14.91
2315,14.93
2316,14.88
2317,14.84
2318,14.83
2319,14.81
2320,14.76
2321,14.79
2322,14.78
2323,14.65
2324,14.63
2325,14.68
2326,14.58
2327,14.52
2328,14.54
2329,14.45
2330,14.48
2331,14.49
2332,14.47
2333,14.48
2334,14.49
2335,14.52
2336,14.52
2337,14.45
2338,14.47
2339,14.5
2340,14.49
2341,14.47
2342,14.55
2343,14.52
2344,14.5
2345,14.62
2346,14.61
2347,14.58
2348,14.59
2349,14.55
2350,14.6
2351,14.65
2352,14.57
2353,14.56
2354,14.61
2355,14.53
2356,14.42
2357,14.49
2358,14.53
2359,14.66
2360,14.6
2361,14.63
2362,14.62
2363,14.51
2364,14.52
2365,14.58
2366,14.58
2367,14.56
2368,14.54
2369,14.61
2370,14.68
2371,14.75
2372,14.79
2373,14.84
2374,14.84
2375,14.92
2376,14.99
2377,14.97
2378,14.95
2379,14.95
2380,14.98
2381,14.98
2382,14.94
2383,14.96
2384,14.97
2385,14.9
2386,14.86
2387,14.93
2388,14.94
2389,14.98
2390,14.97
2391,15.08
2392,15.08
2393,15.07
2394,15.07
2395,15.05
2396,14.98
2397,15.01
2398,15.12
2399,15.15
2400,15.22
2401,15.21
2402,15.32
2403,15.43
2404,15.44
2405,15.56
2406,15.58
2407,15.6
2408,15.66
2409,15.7
2410,15.81
2411,15.84
2412,15.95
2413,15.89
2414,16.02
2415,16.0
2416,16.09
2417,16.19
2418,16.16
2419,16.15
2420,16.18
2421,16.24
2422,16.24
2423,16.36
2424,16.4
2425,16.29
2426,16.3
2427,16.29
2428,16.2
2429,16.19
2430,16.22
2431,16.19
2432,16.13
2433,16.08
2434,15.97
2435,15.94
2436,15.94
2437,16.01
2438,16.05
2439,16.0
2440,16.04
2441,16.04
2442,16.02
2443,16.03
2444,16.03
2445,16.0
2446,15.99
2447,16.05
2448,16.08
2449,16.17
2450,16.18
2451,16.18
2452,16.29
2453,16.29
2454,16.26
2455,16.36
2456,16.44
2457,16.41
2458,16.37
2459,16.37
2460,16.43
2461,16.42
2462,16.42
2463,16.43
2464,16.39
2465,16.16
2466,16.16
2467,16.19
2468,16.18
2469,16.09
2470,16.04
2471,16.0
2472,16.05
2473,16.04
2474,16.09
2475,16.05
2476,16.09
2477,16.12
2478,16.18
2479,16.12
2480,16.13
2481,16.18
2482,16.14
2483,16.16
2484,16.11
2485,16.24
2486,16.26
2487,16.27
2488,16.29
2489,16.26
2490,16.31
2491,16.23
2492,16.18
2493,16.18
2494,16.15
2495,16.19
2496,16.19
2497,16.22
2498,16.17
2499,16.24
2500,16.16
2501,16.1
2502,16.07
2503,16.04
2504,16.03
2505,15.93
2506,15.96
2507,15.97
2508,15.92
2509,15.93
2510,15.91
2511,15.79
2512,15.78
2513,15.78
2514,15.8
2515,15.69
2516,15.64
2517,15.6
2518,15.63
2519,15.62
2520,15.67
2521,15.67
2522,15.68
2523,15.63
2524,15.63
2525,15.57
2526,15.58
2527,15.64
2528,15.76
2529,15.83
2530,15.78
2531,15.82
2532,15.9
2533,15.96
2534,15.96
2535,15.89
2536,15.88
2537,15.9
2538,15.93
2539,15.92
2540,15.88
2541,15.81
2542,15.73
2543,15.74
2544,15.74
2545,15.7
2546,15.74
2547,15.73
2548,15.7
2549,15.64
2550,15.57
2551,15.63
2552,15.56
2553,15.59
2554,15.46
2555,15.46
2556,15.44
2557,15.33
2558,15.31
2559,15.18
2560,15.12
2561,15.12
2562,15.11
2563,15.18
2564,15.19
2565,15.35
2566,15.32
2567,15.26
2568,15.31
2569,15.38
2570,15.42
2571,15.45
2572,15.38
2573,15.39
2574,15.38
2575,15.31
2576,15.22
2577,15.15
2578,15.16
2579,15.17
2580,15.14
2581,15.14
2582,15.19
2583,15.16
2584,15.2
2585,15.12
2586,15.06
2587,14.93
2588,14.99
2589,14.97
2590,14.94
2591,14.96
2592,14.97
2593,14.95
2594,14.84
2595,14.84
2596,14.9
2597,14.93
2598,14.94
2599,14.96
2600,15.05
2601,15.1
2602,15.12
2603,15.09
2604,15.11
2605,15.17
2606,15.14
2607,15.14
2608,15.14
2609,15.12
2610,15.1
2611,15.19
2612,15.15
2613,15.21
2614,15.15
2615,15.28
2616,15.23
2617,15.15
2618,15.05
2619,14.98
2620,14.91
2621,14.91
2622,14.92
2623,14.9
2624,14.79
2625,14.86
2626,14.84
2627,14.87
2628,14.8
2629,14.79
2630,14.84
2631,14.77
2632,14.8
2633,14.78
2634,14.88
2635,14.95
2636,14.95
2637,14.9
2638,14.91
2639,14.94
2640,14.94
2641,14.99
2642,15.05
2643,15.05
2644,15.03
2645,14.91
2646,14.94
2647,14.97
2648,14.97
2649,15.02
2650,15.04
2651,14.94
2652,14.97
2653,14.99
2654,15.09
2655,15.09
2656,15.05
2657,15.14
2658,15.15
2659,15.22
2660,15.19
2661,15.18
2662,15.2
2663,15.13
2664,15.08
2665,15.08
2666,15.03
2667,15.1
2668,15.03
2669,14.99
2670,14.92
2671,14.87
2672,14.88
2673,14.85
2674,14.81
2675,14.91
2676,14.91
2677,14.91
2678,14.89
2679,14.92
2680,14.9
2681,14.9
2682,14.83
2683,14.77
2684,14.8
2685,14.83
2686,14.87
2687,15.01
2688,14.96
2689,14.91
2690,14.94
2691,14.96
2692,14.93
2693,14.94
2694,15.03
2695,14.98
2696,14.98
2697,14.9
2698,14.88
2699,14.79
2700,14.73
2701,14.7
2702,14.7
2703,14.8
2704,14.81
2705,14.82
2706,14.84
2707,14.82
2708,14.83
2709,14.85
2710,14.87
2711,14.9
2712,14.93
2713,14.92
2714,14.91
2715,14.88
2716,14.91
2717,14.97
2718,15.07
2719,15.19
2720,15.2
2721,15.23
2722,15.24
2723,15.26
2724,15.29
2725,15.24
2726,15.28
2727,15.3
2728,15.25
2729,15.27
2730,15.22
2731,15.32
2732,15.28
2733,15.29
2734,15.32
2735,15.34
2736,15.32
2737,15.4
2738,15.38
2739,15.39
2740,15.41
2741,15.4
2742,15.42
2743,15.41
2744,15.46
2745,15.54
2746,15.49
2747,15.5
2748,15.56
2749,15.57
2750,15.57
2751,15.65
2752,15.7
2753,15.56
2754,15.49
2755,15.49
2756,15.52
2757,15.53
2758,15.54
2759,15.54
2760,15.56
2761,15.65
2762,15.63
2763,15.62
2764,15.69
2765,15.69
2766,15.75
2767,15.72
2768,15.72
2769,15.71
2770,15.75
2771,15.81
2772,15.79
2773,15.68
2774,15.72
2775,15.8
2776,15.85
2777,15.89
2778,15.77
2779,15.88
2780,15.94
2781,15.97
2782,16.04
2783,16.11
2784,16.09
2785,16.12
2786,16.14
2787,16.11
2788,16.12
2789,16.17
2790,16.13
2791,16.15
2792,16.19
2793,16.17
2794,16.18
2795,16.28
2796,16.26
2797,16.38
2798,16.47
2799,16.55
2800,16.57
2801,16.57
2802,16.56
2803,16.55
2804,16.61
2805,16.64
2806,16.67
2807,16.73
2808,16.82
2809,16.75
2810,16.75
2811,16.67
2812,16.76
2813,16.76
2814,16.72
2815,16.68
2816,16.71
2817,16.74
2818,16.73
2819,16.69
2820,16.7
2821,16.64
2822,16.65
2823,16.61
2824,16.74
2825,16.76
2826,16.81
2827,16.8
2828,16.85
2829,16.83
2830,16.84
2831,16.8
2832,16.81
2833,16.86
2834,16.83
2835,16.79
2836,16.76
2837,16.71
2838,16.61
2839,16.61
2840,16.61
2841,16.64
2842,16.61
2843,16.58
2844,16.47
2845,16.56
2846,16.61
2847,16.59
2848,16.55
2849,16.47
2850,16.44
2851,16.35
2852,16.28
2853,16.35
2854,16.39
2855,16.33
2856,16.33
2857,16.18
2858,16.21
2859,16.23
2860,16.33
2861,16.29
2862,16.28
2863,16.32
2864,16.15
2865,16.12
2866,16.1
2867,16.16
2868,16.15
2869,16.24
2870,16.19
2871,16.14
2872,16.22
2873,16.26
2874,16.25
2875,16.17
2876,16.07
2877,16.05
2878,16.12
2879,15.97
2880,15.91
2881,15.81
2882,15.7
2883,15.74
2884,15.67
2885,15.71
2886,15.64
2887,15.7
2888,15.72
2889,15.72
2890,15.73
2891,15.69
2892,15.65
2893,15.62
2894,15.63
2895,15.64
2896,15.66
2897,15.57
2898,15.48
2899,15.28
2900,15.27
2901,15.27
2902,15.29
2903,15.25
2904,15.21
2905,15.16
2906,15.11
2907,15.04
2908,14.95
2909,14.99
2910,14.95
2911,15.0
2912,14.97
2913,14.88
2914,14.97
2915,15.07
2916,15.06
2917,14.97
2918,14.97
2919,14.99
2920,15.01
2921,14.97
2922,14.93
2923,15.0
2924,14.94
2925,14.94
2926,14.86
2927,14.77
2928,14.81
2929,14.83
2930,14.82
2931,14.8
2932,14.82
2933,14.79
2934,14.77
2935,14.73
2936,14.74
2937,14.78
2938,14.87
2939,14.83
2940,14.8
2941,14.83
2942,14.84
2943,14.9
2944,14.91
2945,14.86
2946,14.75
2947,14.76
2948,14.62
2949,14.58
2950,14.54
2951,14.59
2952,14.68
2953,14.75
2954,14.82
2955,14.88
2956,14.86
2957,15.0
2958,14.96
2959,14.93
2960,14.87
2961,14.85
2962,14.84
2963,14.75
2964,14.84
2965,14.86
2966,14.82
2967,14.74
2968,14.81
2969,14.77
2970,14.82
2971,14.79
2972,14.79
2973,14.83
2974,14.84
2975,14.82
2976,14.92
2977,14.86
2978,14.8
2979,14.86
2980,14.95
2981,15.0
2982,15.03
2983,15.04
2984,15.13
2985,15.07
2986,15.11
2987,15.1
2988,15.09
2989,15.1
2990,15.08
2991,15.16
2992,15.16
2993,15.16
2994,15.09
2995,14.98
2996,14.93
2997,14.92
2998,15.0
2999,15.11
