episode,reward
2223,15.54
2224,15.53
2225,15.43
2226,15.49
2227,15.43
2228,15.37
2229,15.34
2230,15.34
2231,15.4
2232,15.38
2233,15.31
2234,15.28
2235,15.21
2236,15.1
2237,15.08
2238,15.12
2239,15.08
2240,15.01
2241,15.19
2242,15.13
2243,15.06
2244,15.11
2245,15.17
2246,15.2
2247,15.22
2248,15.23
2249,15.2
2250,15.26
2251,15.27
2252,15.26
2253,15.27
2254,15.25
2255,15.26
2256,15.23
2257,15.35
2258,15.35
2259,15.34
2260,15.31
2261,15.31
2262,15.38
2263,15.36
2264,15.31
2265,15.25
2266,15.25
2267,15.28
2268,15.28
2269,15.34
2270,15.36
2271,15.34
2272,15.39
2273,15.46
2274,15.46
2275,15.36
2276,15.43
2277,15.42
2278,15.23
2279,15.27
2280,15.28
2281,15.39
2282,15.4
2283,15.33
2284,15.4
2285,15.38
2286,15.34
2287,15.35
2288,15.43
2289,15.35
2290,15.34
2291,15.32
2292,15.3
2293,15.36
2294,15.41
2295,15.25
2296,15.2
2297,15.23
2298,15.22
2299,15.29
2300,15.28
2301,15.38
2302,15.39
2303,15.35
2304,15.33
2305,15.26
2306,15.26
2307,15.24
2308,15.29
2309,15.41
2310,15.41
2311,15.51
2312,15.58
2313,15.53
2314,15.45
2315,15.43
2316,15.43
2317,15.31
2318,15.26
2319,15.44
2320,15.46
2321,15.41
2322,15.36
2323,15.34
2324,15.33
2325,15.39
2326,15.36
2327,15.46
2328,15.5
2329,15.54
2330,15.51
2331,15.51
2332,15.51
2333,15.5
2334,15.51
2335,15.57
2336,15.7
2337,15.75
2338,15.76
2339,15.77
2340,15.84
2341,15.82
2342,15.85
2343,15.86
2344,15.82
2345,15.82
2346,15.73
2347,15.7
2348,15.73
2349,15.77
2350,15.66
2351,15.67
2352,15.68
2353,15.73
2354,15.75
2355,15.83
2356,15.84
2357,15.74
2358,15.74
2359,15.74
2360,15.77
2361,15.78
2362,15.79
2363,15.85
2364,15.82
2365,15.87
2366,15.83
2367,15.88
2368,15.89
2369,15.84
2370,15.78
2371,15.72
2372,15.65
2373,15.69
2374,15.63
2375,15.75
2376,15.73
2377,15.74
2378,15.89
2379,15.84
2380,15.94
2381,15.94
2382,15.99
2383,16.04
2384,16.06
2385,16.15
2386,16.14
2387,16.23
2388,16.29
2389,16.38
2390,16.35
2391,16.33
2392,16.36
2393,16.32
2394,16.26
2395,16.37
2396,16.45
2397,16.41
2398,16.4
2399,16.38
2400,16.37
2401,16.35
2402,16.29
2403,16.31
2404,16.36
2405,16.34
2406,16.32
2407,16.26
2408,16.17
2409,16.21
2410,16.21
2411,16.3
2412,16.26
2413,16.28
2414,16.29
2415,16.36
2416,16.31
2417,16.47
2418,16.48
2419,16.44
2420,16.36
2421,16.28
2422,16.32
2423,16.39
2424,16.44
2425,16.44
2426,16.43
2427,16.37
2428,16.35
2429,16.28
2430,16.23
2431,16.23
2432,16.18
2433,16.25
2434,16.3
2435,16.26
2436,16.27
2437,16.28
2438,16.26
2439,16.14
2440,16.17
2441,16.1
2442,16.08
2443,16.12
2444,16.07
2445,16.04
2446,16.04
2447,16.02
2448,16.03
2449,15.87
2450,15.94
2451,15.96
2452,15.94
2453,15.87
2454,15.82
2455,15.79
2456,15.81
2457,15.76
2458,15.8
2459,15.87
2460,15.82
2461,15.83
2462,15.82
2463,15.65
2464,15.74
2465,15.63
2466,15.66
2467,15.6
2468,15.57
2469,15.46
2470,15.48
2471,15.6
2472,15.66
2473,15.64
2474,15.58
2475,15.6
2476,15.6
2477,15.61
2478,15.61
2479,15.65
2480,15.55
2481,15.56
2482,15.53
2483,15.37
2484,15.24
2485,15.15
2486,15.14
2487,15.01
2488,14.98
2489,14.95
2490,15.02
2491,15.03
2492,14.99
2493,14.92
2494,14.93
2495,14.99
2496,15.0
2497,14.96
2498,14.93
2499,14.98
2500,14.93
2501,14.83
2502,14.93
2503,14.97
2504,14.95
2505,15.05
2506,14.96
2507,15.04
2508,15.1
2509,15.03
2510,14.87
2511,14.74
2512,14.63
2513,14.59
2514,14.61
2515,14.55
2516,14.65
2517,14.63
2518,14.64
2519,14.62
2520,14.6
2521,14.73
2522,14.74
2523,14.72
2524,14.64
2525,14.63
2526,14.61
2527,14.62
2528,14.59
2529,14.57
2530,14.59
2531,14.63
2532,14.54
2533,14.53
2534,14.47
2535,14.49
2536,14.45
2537,14.39
2538,14.39
2539,14.53
2540,14.38
2541,14.45
2542,14.47
2543,14.44
2544,14.47
2545,14.55
2546,14.57
2547,14.54
2548,14.56
2549,14.73
2550,14.61
2551,14.59
2552,14.56
2553,14.62
2554,14.67
2555,14.65
2556,14.67
2557,14.71
2558,14.67
2559,14.54
2560,14.54
2561,14.36
2562,14.31
2563,14.45
2564,14.48
2565,14.56
2566,14.55
2567,14.53
2568,14.54
2569,14.53
2570,14.48
2571,14.42
2572,14.44
2573,14.35
2574,14.38
2575,14.32
2576,14.3
2577,14.26
2578,14.2
2579,14.19
2580,14.18
2581,14.18
2582,14.11
2583,14.29
2584,14.44
2585,14.48
2586,14.5
2587,14.54
2588,14.51
2589,14.47
2590,14.44
2591,14.44
2592,14.37
2593,14.46
2594,14.43
2595,14.32
2596,14.25
2597,14.2
2598,14.22
2599,14.13
2600,14.12
2601,14.2
2602,14.04
2603,14.05
2604,14.03
2605,14.05
2606,14.11
2607,14.02
2608,13.94
2609,13.87
2610,14.05
2611,14.04
2612,14.13
2613,14.17
2614,14.14
2615,14.19
2616,14.21
2617,14.25
2618,14.32
2619,14.32
2620,14.41
2621,14.32
2622,14.3
2623,14.33
2624,14.41
2625,14.38
2626,14.26
2627,14.23
2628,14.25
2629,14.29
2630,14.32
2631,14.32
2632,14.41
2633,14.44
2634,14.39
2635,14.39
2636,14.38
2637,14.35
2638,14.4
2639,14.39
2640,14.53
2641,14.49
2642,14.57
2643,14.67
2644,14.69
2645,14.55
2646,14.57
2647,14.57
2648,14.57
2649,14.54
2650,14.56
2651,14.5
2652,14.52
2653,14.44
2654,14.44
2655,14.41
2656,14.39
2657,14.47
2658,14.46
2659,14.42
2660,14.4
2661,14.56
2662,14.59
2663,14.5
2664,14.37
2665,14.32
2666,14.21
2667,14.19
2668,14.09
2669,14.19
2670,14.27
2671,14.26
2672,14.2
2673,14.29
2674,14.29
2675,14.35
2676,14.37
2677,14.33
2678,14.37
2679,14.4
2680,14.38
2681,14.35
2682,14.42
2683,14.31
2684,14.31
2685,14.31
2686,14.31
2687,14.33
2688,14.33
2689,14.35
2690,14.33
2691,14.37
2692,14.41
2693,14.42
2694,14.48
2695,14.56
2696,14.62
2697,14.59
2698,14.56
2699,14.56
2700,14.58
2701,14.51
2702,14.55
2703,14.43
2704,14.44
2705,14.35
2706,14.38
2707,14.49
2708,14.52
2709,14.57
2710,14.63
2711,14.65
2712,14.63
2713,14.64
2714,14.61
2715,14.6
2716,14.55
2717,14.42
2718,14.34
2719,14.24
2720,14.08
2721,14.08
2722,14.08
2723,14.06
2724,14.03
2725,14.13
2726,14.31
2727,14.18
2728,14.2
2729,14.22
2730,14.19
2731,14.08
2732,14.05
2733,14.07
2734,14.11
2735,14.16
2736,14.14
2737,14.25
2738,14.23
2739,14.22
2740,14.19
2741,14.18
2742,14.16
2743,14.04
2744,14.07
2745,14.02
2746,14.09
2747,14.12
2748,14.12
2749,14.06
2750,14.1
2751,14.11
2752,14.04
2753,14.14
2754,14.17
2755,14.16
2756,14.17
2757,14.18
2758,14.23
2759,14.38
2760,14.45
2761,14.37
2762,14.38
2763,14.32
2764,14.36
2765,14.4
2766,14.49
2767,14.53
2768,14.64
2769,14.59
2770,14.57
2771,14.66
2772,14.75
2773,14.7
2774,14.81
2775,14.79
2776,14.85
2777,14.97
2778,14.98
2779,14.95
2780,14.89
2781,14.92
2782,14.89
2783,15.03
2784,14.93
2785,14.98
2786,14.92
2787,14.92
2788,14.83
2789,14.85
2790,14.93
2791,14.91
2792,14.89
2793,14.93
2794,14.93
2795,14.89
2796,14.88
2797,15.02
2798,15.06
2799,15.03
2800,15.02
2801,15.04
2802,15.09
2803,15.19
2804,15.15
2805,15.1
2806,15.04
2807,15.03
2808,15.03
2809,15.07
2810,15.0
2811,15.03
2812,15.08
2813,14.96
2814,15.01
2815,14.93
2816,14.9
2817,14.95
2818,15.0
2819,15.07
2820,15.19
2821,15.2
2822,15.23
2823,15.16
2824,15.02
2825,14.93
2826,14.88
2827,15.04
2828,14.95
2829,14.91
2830,14.9
2831,14.97
2832,15.03
2833,14.92
2834,14.89
2835,14.79
2836,14.79
2837,14.72
2838,14.69
2839,14.71
2840,14.7
2841,14.75
2842,14.75
2843,14.77
2844,14.75
2845,14.81
2846,14.68
2847,14.7
2848,14.64
2849,14.69
2850,14.75
2851,14.81
2852,14.88
2853,14.87
2854,14.87
2855,14.89
2856,14.89
2857,14.86
2858,14.84
2859,14.85
2860,14.81
2861,14.91
2862,14.93
2863,15.08
2864,15.12
2865,15.12
2866,15.12
2867,15.21
2868,15.23
2869,15.28
2870,15.29
2871,15.19
2872,15.14
2873,15.18
2874,15.14
2875,15.1
2876,15.03
2877,14.99
2878,14.96
2879,14.92
2880,14.97
2881,14.91
2882,14.93
2883,14.75
2884,14.75
2885,14.73
2886,14.82
2887,14.8
2888,14.94
2889,15.0
2890,14.94
2891,14.89
2892,14.89
2893,14.92
2894,14.94
2895,14.91
2896,14.92
2897,14.87
2898,14.89
2899,14.96
2900,14.99
2901,14.99
2902,14.96
2903,15.0
2904,15.07
2905,15.15
2906,15.25
2907,15.16
2908,15.21
2909,15.2
2910,15.17
2911,15.23
2912,15.23
2913,15.37
2914,15.41
2915,15.39
2916,15.4
2917,15.44
2918,15.35
2919,15.42
2920,15.39
2921,15.41
2922,15.35
2923,15.33
2924,15.51
2925,15.55
2926,15.56
2927,15.56
2928,15.63
2929,15.63
2930,15.74
2931,15.79
2932,15.79
2933,15.87
2934,15.89
2935,15.95
2936,15.96
2937,15.96
2938,16.01
2939,16.02
2940,16.03
2941,16.08
2942,16.04
2943,16.05
2944,16.08
2945,16.12
2946,16.2
2947,16.22
2948,16.26
2949,16.19
2950,16.14
2951,16.09
2952,16.13
2953,16.1
2954,16.13
2955,16.08
2956,16.06
2957,16.04
2958,16.06
2959,16.1
2960,16.07
2961,16.03
2962,16.03
2963,15.99
2964,15.96
2965,16.01
2966,15.98
2967,15.88
2968,15.83
2969,15.82
2970,15.85
2971,15.79
2972,15.85
2973,15.77
2974,15.69
2975,15.64
2976,15.69
2977,15.68
2978,15.72
2979,15.76
2980,15.83
2981,15.8
2982,15.79
2983,15.9
2984,15.97
2985,15.88
2986,15.88
2987,15.91
2988,15.88
2989,15.83
2990,15.81
2991,15.84
2992,15.85
2993,15.81
2994,15.76
2995,15.77
2996,15.72
2997,15.75
2998,15.7
2999,15.65
